

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 24 21:31:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	functab,global,class=ENTRY,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1511                           ;dispLCD4vias.c: 156:     TRISDbits.TRISD1 = 0;
  1512  0712  1088               	bcf	8,1	;volatile
  1513                           
  1514                           ;dispLCD4vias.c: 157:     TRISDbits.TRISD2 = 0;
  1515  0713  1108               	bcf	8,2	;volatile
  1516                           
  1517                           ;dispLCD4vias.c: 158:     TRISDbits.TRISD3 = 0;
  1518  0714  1188               	bcf	8,3	;volatile
  1519                           
  1520                           ;dispLCD4vias.c: 160:     TRISDbits.TRISD4 = 0;
  1521  0715  1208               	bcf	8,4	;volatile
  1522                           
  1523                           ;dispLCD4vias.c: 161:     TRISDbits.TRISD5 = 0;
  1524  0716  1288               	bcf	8,5	;volatile
  1525                           
  1526                           ;dispLCD4vias.c: 162:     TRISDbits.TRISD6 = 1;
  1527  0717  1708               	bsf	8,6	;volatile
  1528                           
  1529                           ;dispLCD4vias.c: 163:     TRISDbits.TRISD7 = 1;
  1530  0718  1788               	bsf	8,7	;volatile
  1531  0719                     l1059:
  1532                           
  1533                           ;dispLCD4vias.c: 165:     ANSELH = 0;
  1534  0719  1683               	bsf	3,5	;RP0=1, select bank3
  1535  071A  1703               	bsf	3,6	;RP1=1, select bank3
  1536  071B  0189               	clrf	9	;volatile
  1537                           
  1538                           ;dispLCD4vias.c: 166:     TRISB = 0;
  1539  071C  1683               	bsf	3,5	;RP0=1, select bank1
  1540  071D  1303               	bcf	3,6	;RP1=0, select bank1
  1541  071E  0186               	clrf	6	;volatile
  1542                           
  1543                           ;dispLCD4vias.c: 167:     PORTB = 0;
  1544  071F  1283               	bcf	3,5	;RP0=0, select bank0
  1545  0720  1303               	bcf	3,6	;RP1=0, select bank0
  1546  0721  0186               	clrf	6	;volatile
  1547  0722                     l1061:
  1548                           
  1549                           ;dispLCD4vias.c: 171:     LCDbits.EN = 1;
  1550  0722  1688               	bsf	8,5	;volatile
  1551  0723                     l1063:
  1552                           
  1553                           ;dispLCD4vias.c: 172:     dispLCD_instReg( 0x20|0x00|0x08);
  1554  0723  3028               	movlw	40
  1555  0724  120A  118A  2779  120A  118A  	fcall	_dispLCD_instReg
  1556  0729                     l1065:
  1557                           
  1558                           ;dispLCD4vias.c: 173:     dispLCD_instReg( 0x08|0x04|0x00|0x00 );
  1559  0729  300C               	movlw	12
  1560  072A  120A  118A  2779  120A  118A  	fcall	_dispLCD_instReg
  1561  072F                     l1067:
  1562                           
  1563                           ;dispLCD4vias.c: 174:     dispLCD_instReg( 0x01 );
  1564  072F  3001               	movlw	1
  1565  0730  120A  118A  2779  120A  118A  	fcall	_dispLCD_instReg
  1566  0735                     l1069:
  1567                           
  1568                           ;dispLCD4vias.c: 175:     dispLCD_instReg( 0x02 );
  1569  0735  3002               	movlw	2
  1570  0736  120A  118A  2779  120A  118A  	fcall	_dispLCD_instReg
  1571  073B                     l1071:
  1572                           
  1573                           ;dispLCD4vias.c: 177:     keyboard_init();
  1574  073B  120A  118A  261A  120A  118A  	fcall	_keyboard_init
  1575  0740                     l43:
  1576  0740  0008               	return
  1577  0741                     __end_of_LCD_init:
  1578                           
  1579                           	psect	text10
  1580  061A                     __ptext10:	
  1581 ;; *************** function _keyboard_init *****************
  1582 ;; Defined at:
  1583 ;;		line 9 in file "keyboard.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;		None
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;		None
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		wreg, status,2
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1597 ;;      Params:         0       0       0       0       0
  1598 ;;      Locals:         0       0       0       0       0
  1599 ;;      Temps:          0       0       0       0       0
  1600 ;;      Totals:         0       0       0       0       0
  1601 ;;Total ram usage:        0 bytes
  1602 ;; Hardware stack levels used: 1
  1603 ;; This function calls:
  1604 ;;		Nothing
  1605 ;; This function is called by:
  1606 ;;		_LCD_init
  1607 ;; This function uses a non-reentrant model
  1608 ;;
  1609                           
  1610                           
  1611                           ;psect for function _keyboard_init
  1612  061A                     _keyboard_init:
  1613  061A                     l1035:	
  1614                           ;incstack = 0
  1615                           ; Regs used in _keyboard_init: [wreg+status,2]
  1616                           
  1617                           
  1618                           ;keyboard.c: 11:     TRISB = 0xF0;
  1619  061A  30F0               	movlw	240
  1620  061B  1683               	bsf	3,5	;RP0=1, select bank1
  1621  061C  1303               	bcf	3,6	;RP1=0, select bank1
  1622  061D  0086               	movwf	6	;volatile
  1623  061E                     l1037:
  1624                           
  1625                           ;keyboard.c: 12:     ANSELH = 0x00;
  1626  061E  1683               	bsf	3,5	;RP0=1, select bank3
  1627  061F  1703               	bsf	3,6	;RP1=1, select bank3
  1628  0620  0189               	clrf	9	;volatile
  1629  0621                     l1039:
  1630                           
  1631                           ;keyboard.c: 13:     OPTION_REGbits.nRBPU = 0;
  1632  0621  1683               	bsf	3,5	;RP0=1, select bank1
  1633  0622  1303               	bcf	3,6	;RP1=0, select bank1
  1634  0623  1381               	bcf	1,7	;volatile
  1635  0624                     l1041:
  1636                           
  1637                           ;keyboard.c: 14:     WPUB = 0xFF;
  1638  0624  30FF               	movlw	255
  1639  0625  0095               	movwf	21	;volatile
  1640  0626                     l1043:
  1641                           
  1642                           ;keyboard.c: 15:     PORTB = 0xFF;
  1643  0626  30FF               	movlw	255
  1644  0627  1283               	bcf	3,5	;RP0=0, select bank0
  1645  0628  1303               	bcf	3,6	;RP1=0, select bank0
  1646  0629  0086               	movwf	6	;volatile
  1647  062A                     l95:
  1648  062A  0008               	return
  1649  062B                     __end_of_keyboard_init:
  1650                           
  1651                           	psect	text11
  1652  0779                     __ptext11:	
  1653 ;; *************** function _dispLCD_instReg *****************
  1654 ;; Defined at:
  1655 ;;		line 96 in file "dispLCD4vias.c"
  1656 ;; Parameters:    Size  Location     Type
  1657 ;;  i               1    wreg     unsigned char 
  1658 ;; Auto vars:     Size  Location     Type
  1659 ;;  i               1    2[COMMON] unsigned char 
  1660 ;; Return value:  Size  Location     Type
  1661 ;;                  1    wreg      void 
  1662 ;; Registers used:
  1663 ;;		wreg, status,2, status,0
  1664 ;; Tracked objects:
  1665 ;;		On entry : 0/0
  1666 ;;		On exit  : 0/0
  1667 ;;		Unchanged: 0/0
  1668 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1669 ;;      Params:         0       0       0       0       0
  1670 ;;      Locals:         1       0       0       0       0
  1671 ;;      Temps:          2       0       0       0       0
  1672 ;;      Totals:         3       0       0       0       0
  1673 ;;Total ram usage:        3 bytes
  1674 ;; Hardware stack levels used: 1
  1675 ;; This function calls:
  1676 ;;		Nothing
  1677 ;; This function is called by:
  1678 ;;		_dispLCD_lincol
  1679 ;;		_LCD_init
  1680 ;;		_dispLCD_clr
  1681 ;; This function uses a non-reentrant model
  1682 ;;
  1683                           
  1684                           
  1685                           ;psect for function _dispLCD_instReg
  1686  0779                     _dispLCD_instReg:
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _dispLCD_instReg: [wreg+status,2+status,0]
  1690                           ;dispLCD_instReg@i stored from wreg
  1691  0779  00F2               	movwf	dispLCD_instReg@i
  1692  077A                     l967:
  1693                           
  1694                           ;dispLCD4vias.c: 96: void dispLCD_instReg( unsigned char i );dispLCD4vias.c: 97: {;dispL
      +                          CD4vias.c: 98:     LCDbits.RS = 0;
  1695  077A  1283               	bcf	3,5	;RP0=0, select bank0
  1696  077B  1303               	bcf	3,6	;RP1=0, select bank0
  1697  077C  1208               	bcf	8,4	;volatile
  1698  077D                     l969:
  1699                           
  1700                           ;dispLCD4vias.c: 99:     LCDbits.BUS = (i>>4);
  1701  077D  0872               	movf	dispLCD_instReg@i,w
  1702  077E  00F0               	movwf	??_dispLCD_instReg
  1703  077F  3004               	movlw	4
  1704  0780                     u285:
  1705  0780  1003               	clrc
  1706  0781  0CF0               	rrf	??_dispLCD_instReg,f
  1707  0782  3EFF               	addlw	-1
  1708  0783  1D03               	skipz
  1709  0784  2F80               	goto	u285
  1710  0785  0808               	movf	8,w	;volatile
  1711  0786  0670               	xorwf	??_dispLCD_instReg,w
  1712  0787  39F0               	andlw	-16
  1713  0788  0670               	xorwf	??_dispLCD_instReg,w
  1714  0789  0088               	movwf	8	;volatile
  1715  078A                     l971:
  1716                           
  1717                           ;dispLCD4vias.c: 101:     LCDbits.EN = 0;
  1718  078A  1288               	bcf	8,5	;volatile
  1719                           
  1720                           ;dispLCD4vias.c: 102:     if( i == 0x01 || i == 0x02 )
  1721  078B  0372               	decf	dispLCD_instReg@i,w
  1722  078C  1903               	btfsc	3,2
  1723  078D  2F8F               	goto	u291
  1724  078E  2F90               	goto	u290
  1725  078F                     u291:
  1726  078F  2F96               	goto	l975
  1727  0790                     u290:
  1728  0790                     l973:
  1729  0790  3002               	movlw	2
  1730  0791  0672               	xorwf	dispLCD_instReg@i,w
  1731  0792  1D03               	btfss	3,2
  1732  0793  2F95               	goto	u301
  1733  0794  2F96               	goto	u300
  1734  0795                     u301:
  1735  0795  2FA0               	goto	l977
  1736  0796                     u300:
  1737  0796                     l975:
  1738                           
  1739                           ;dispLCD4vias.c: 103:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1740  0796  3003               	movlw	3
  1741  0797  00F1               	movwf	??_dispLCD_instReg+1
  1742  0798  3097               	movlw	151
  1743  0799  00F0               	movwf	??_dispLCD_instReg
  1744  079A                     u537:
  1745  079A  0BF0               	decfsz	??_dispLCD_instReg,f
  1746  079B  2F9A               	goto	u537
  1747  079C  0BF1               	decfsz	??_dispLCD_instReg+1,f
  1748  079D  2F9A               	goto	u537
  1749  079E  2F9F               	nop2
  1750  079F  2FA4               	goto	l979
  1751  07A0                     l977:
  1752                           
  1753                           ;dispLCD4vias.c: 105:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1754  07A0  300D               	movlw	13
  1755  07A1  00F0               	movwf	??_dispLCD_instReg
  1756  07A2                     u547:
  1757  07A2  0BF0               	decfsz	??_dispLCD_instReg,f
  1758  07A3  2FA2               	goto	u547
  1759  07A4                     l979:
  1760                           
  1761                           ;dispLCD4vias.c: 106:     LCDbits.EN = 1;
  1762  07A4  1283               	bcf	3,5	;RP0=0, select bank0
  1763  07A5  1303               	bcf	3,6	;RP1=0, select bank0
  1764  07A6  1688               	bsf	8,5	;volatile
  1765  07A7                     l981:
  1766                           
  1767                           ;dispLCD4vias.c: 110:     if( (i & 0xF0) == (0x20 | 0x00) )
  1768  07A7  30F0               	movlw	240
  1769  07A8  0572               	andwf	dispLCD_instReg@i,w
  1770  07A9  00F0               	movwf	??_dispLCD_instReg
  1771  07AA  3020               	movlw	32
  1772  07AB  0670               	xorwf	??_dispLCD_instReg,w
  1773  07AC  1D03               	btfss	3,2
  1774  07AD  2FAF               	goto	u311
  1775  07AE  2FB0               	goto	u310
  1776  07AF                     u311:
  1777  07AF  2FC6               	goto	l993
  1778  07B0                     u310:
  1779  07B0                     l983:
  1780                           
  1781                           ;dispLCD4vias.c: 111:     {;dispLCD4vias.c: 112:         LCDbits.RS = 0;
  1782  07B0  1208               	bcf	8,4	;volatile
  1783  07B1                     l985:
  1784                           
  1785                           ;dispLCD4vias.c: 113:         LCDbits.BUS = i>>4;
  1786  07B1  0872               	movf	dispLCD_instReg@i,w
  1787  07B2  00F0               	movwf	??_dispLCD_instReg
  1788  07B3  3004               	movlw	4
  1789  07B4                     u325:
  1790  07B4  1003               	clrc
  1791  07B5  0CF0               	rrf	??_dispLCD_instReg,f
  1792  07B6  3EFF               	addlw	-1
  1793  07B7  1D03               	skipz
  1794  07B8  2FB4               	goto	u325
  1795  07B9  0808               	movf	8,w	;volatile
  1796  07BA  0670               	xorwf	??_dispLCD_instReg,w
  1797  07BB  39F0               	andlw	-16
  1798  07BC  0670               	xorwf	??_dispLCD_instReg,w
  1799  07BD  0088               	movwf	8	;volatile
  1800  07BE                     l987:
  1801                           
  1802                           ;dispLCD4vias.c: 114:         LCDbits.EN = 0;
  1803  07BE  1288               	bcf	8,5	;volatile
  1804  07BF                     l989:
  1805                           
  1806                           ;dispLCD4vias.c: 115:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1807  07BF  300D               	movlw	13
  1808  07C0  00F0               	movwf	??_dispLCD_instReg
  1809  07C1                     u557:
  1810  07C1  0BF0               	decfsz	??_dispLCD_instReg,f
  1811  07C2  2FC1               	goto	u557
  1812  07C3                     l991:
  1813                           
  1814                           ;dispLCD4vias.c: 116:         LCDbits.EN = 1;
  1815  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1816  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1817  07C5  1688               	bsf	8,5	;volatile
  1818  07C6                     l993:
  1819                           
  1820                           ;dispLCD4vias.c: 120:     LCDbits.RS = 0;
  1821  07C6  1208               	bcf	8,4	;volatile
  1822  07C7                     l995:
  1823                           
  1824                           ;dispLCD4vias.c: 121:     LCDbits.BUS = i & 0x0F;
  1825  07C7  300F               	movlw	15
  1826  07C8  0572               	andwf	dispLCD_instReg@i,w
  1827  07C9  00F0               	movwf	??_dispLCD_instReg
  1828  07CA  0808               	movf	8,w	;volatile
  1829  07CB  0670               	xorwf	??_dispLCD_instReg,w
  1830  07CC  39F0               	andlw	-16
  1831  07CD  0670               	xorwf	??_dispLCD_instReg,w
  1832  07CE  0088               	movwf	8	;volatile
  1833  07CF                     l997:
  1834                           
  1835                           ;dispLCD4vias.c: 122:     LCDbits.EN = 0;
  1836  07CF  1288               	bcf	8,5	;volatile
  1837  07D0                     l999:
  1838                           
  1839                           ;dispLCD4vias.c: 123:     if( i == 0x01 || i == 0x02 )
  1840  07D0  0372               	decf	dispLCD_instReg@i,w
  1841  07D1  1903               	btfsc	3,2
  1842  07D2  2FD4               	goto	u331
  1843  07D3  2FD5               	goto	u330
  1844  07D4                     u331:
  1845  07D4  2FDB               	goto	l1003
  1846  07D5                     u330:
  1847  07D5                     l1001:
  1848  07D5  3002               	movlw	2
  1849  07D6  0672               	xorwf	dispLCD_instReg@i,w
  1850  07D7  1D03               	btfss	3,2
  1851  07D8  2FDA               	goto	u341
  1852  07D9  2FDB               	goto	u340
  1853  07DA                     u341:
  1854  07DA  2FE5               	goto	l1005
  1855  07DB                     u340:
  1856  07DB                     l1003:
  1857                           
  1858                           ;dispLCD4vias.c: 124:         _delay((unsigned long)((2)*(4000000/4000.0)));
  1859  07DB  3003               	movlw	3
  1860  07DC  00F1               	movwf	??_dispLCD_instReg+1
  1861  07DD  3097               	movlw	151
  1862  07DE  00F0               	movwf	??_dispLCD_instReg
  1863  07DF                     u567:
  1864  07DF  0BF0               	decfsz	??_dispLCD_instReg,f
  1865  07E0  2FDF               	goto	u567
  1866  07E1  0BF1               	decfsz	??_dispLCD_instReg+1,f
  1867  07E2  2FDF               	goto	u567
  1868  07E3  2FE4               	nop2
  1869  07E4  2FE9               	goto	l1007
  1870  07E5                     l1005:
  1871                           
  1872                           ;dispLCD4vias.c: 126:         _delay((unsigned long)((40)*(4000000/4000000.0)));
  1873  07E5  300D               	movlw	13
  1874  07E6  00F0               	movwf	??_dispLCD_instReg
  1875  07E7                     u577:
  1876  07E7  0BF0               	decfsz	??_dispLCD_instReg,f
  1877  07E8  2FE7               	goto	u577
  1878  07E9                     l1007:
  1879                           
  1880                           ;dispLCD4vias.c: 127:     LCDbits.EN = 1;
  1881  07E9  1283               	bcf	3,5	;RP0=0, select bank0
  1882  07EA  1303               	bcf	3,6	;RP1=0, select bank0
  1883  07EB  1688               	bsf	8,5	;volatile
  1884  07EC                     l34:
  1885  07EC  0008               	return
  1886  07ED                     __end_of_dispLCD_instReg:
  1887  000D                     
  1888                           	psect	functab
  1889  0003                     __pfunctab:
  1890  0003                     __fptable:
  1891  0003                     fptable:
  1892  0003  00FF               	movwf	(btemp+1)& (0+127)
  1893  0004  3000               	movlw	high fptable
  1894  0005  008A               	movwf	10
  1895  0006  087F               	movf	(btemp+1)& (0+127),w
  1896  0007  0782               	addwf	2,f
  1897  0008                     fpbase:
  1898  0008  2808               	goto	fpbase	; Call via a null pointer and you will get stuck here.
  1899  0009                     fp__LCD_init:
  1900  0009  120A  118A  2F0F   	ljmp	_LCD_init
  1901  000C                     fp__LCD_str:
  1902  000C  120A  118A  2F41   	ljmp	_LCD_str
  1903  000F                     fp__estado_0:
  1904  000F  120A  118A  2ECA   	ljmp	_estado_0
  1905  0012                     fp__estado_3:
  1906  0012  120A  118A  2E7C   	ljmp	_estado_3
  1907  0015                     fp__estado_2:
  1908  0015  120A  118A  2EB0   	ljmp	_estado_2
  1909  0018                     fp__estado_1:
  1910  0018  120A  118A  2E96   	ljmp	_estado_1
  1911  001B                     __end_of__fptable:
  1912  007E                     btemp	set	126	;btemp
  1913  007E                     wtemp0	set	126
  1914                           
  1915                           	psect	config
  1916                           
  1917                           ;Config register CONFIG1 @ 0x2007
  1918                           ;	Oscillator Selection bits
  1919                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1920                           ;	Watchdog Timer Enable bit
  1921                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1922                           ;	Power-up Timer Enable bit
  1923                           ;	PWRTE = OFF, PWRT disabled
  1924                           ;	RE3/MCLR pin function select bit
  1925                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1926                           ;	Code Protection bit
  1927                           ;	CP = OFF, Program memory code protection is disabled
  1928                           ;	Data Code Protection bit
  1929                           ;	CPD = OFF, Data memory code protection is disabled
  1930                           ;	Brown Out Reset Selection bits
  1931                           ;	BOREN = OFF, BOR disabled
  1932                           ;	Internal External Switchover bit
  1933                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1934                           ;	Fail-Safe Clock Monitor Enabled bit
  1935                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1936                           ;	Low Voltage Programming Enable bit
  1937                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1938                           ;	In-Circuit Debugger Mode bit
  1939                           ;	DEBUG = 0x1, unprogrammed default
  1940  2007                     	org	8199
  1941  2007  20D4               	dw	8404
  1942                           
  1943                           ;Config register CONFIG2 @ 0x2008
  1944                           ;	Brown-out Reset Selection bit
  1945                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1946                           ;	Flash Program Memory Self Write Enable bits
  1947                           ;	WRT = OFF, Write protection off
  1948  2008                     	org	8200
  1949  2008  3FFF               	dw	16383

Data Sizes:
    Strings     68
    Constant    16
    Data        7
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80      0       7
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    S167$2$2	PTR const unsigned char  size(1) Largest target is 0

    S167$1$0	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[17]), STR_1(CODE[17]), 

    ponteiro	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), estado_3(), estado_2(), estado_1(), 
		 -> estado_0(), 

    S167$B1	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> lcd_b1(), 

    print.B1	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> lcd_b1(), 

    S167$B0	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> lcd_b0(), 

    print.B0	PTR FTN()unsigned char  size(1) Largest target is 1
		 -> lcd_b0(), 

    S167$clr	PTR FTN()void  size(1) Largest target is 1
		 -> dispLCD_clr(), 

    print.clr	PTR FTN()void  size(1) Largest target is 1
		 -> dispLCD_clr(), 

    S167$number	PTR FTN(unsigned char ,unsigned char ,int ,unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_num(), 

    print.number	PTR FTN(unsigned char ,unsigned char ,int ,unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_num(), 

    S167$str_position	PTR FTN(unsigned char ,unsigned char ,PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_Texto(), 

    print.str_position	PTR FTN(unsigned char ,unsigned char ,PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_Texto(), 

    S167$string	PTR FTN(PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_str(), 

    print.string	PTR FTN(PTR const unsigned char ,)void  size(1) Largest target is 1
		 -> LCD_str(), 

    S167$init	PTR FTN()void  size(1) Largest target is 1
		 -> LCD_init(), 

    print.init	PTR FTN()void  size(1) Largest target is 1
		 -> LCD_init(), 

    LCD_str@str	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_estado_0
    _main->_estado_1
    _main->_estado_2
    _main->_estado_3
    _estado_3->_LCD_str
    _estado_2->_LCD_str
    _estado_1->_LCD_str
    _estado_0->_LCD_str
    _LCD_str->_dispLCD_lincol
    _dispLCD_lincol->_dispLCD_instReg
    _LCD_init->_dispLCD_instReg

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    4872
                                              9 COMMON     1     1      0
                   Absolute function *
                           _LCD_init *
                           _estado_0 *
                           _estado_1 *
                           _estado_2 *
                           _estado_3 *
 ---------------------------------------------------------------------------------
 (1) _estado_3                                             1     1      0    1174
                                              8 COMMON     1     1      0
                            _LCD_str *
                              _delay
 ---------------------------------------------------------------------------------
 (1) _estado_2                                             1     1      0    1174
                                              8 COMMON     1     1      0
                            _LCD_str *
                              _delay
 ---------------------------------------------------------------------------------
 (1) _estado_1                                             1     1      0    1174
                                              8 COMMON     1     1      0
                            _LCD_str *
                              _delay
 ---------------------------------------------------------------------------------
 (1) _estado_0                                             1     1      0    1174
                                              8 COMMON     1     1      0
                            _LCD_str *
                              _delay
 ---------------------------------------------------------------------------------
 (2) _delay                                                3     1      2     327
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 (2) _LCD_str                                              2     1      1     847
                                              6 COMMON     2     1      1
                    _dispLCD_dataReg
                     _dispLCD_lincol
 ---------------------------------------------------------------------------------
 (3) _dispLCD_lincol                                       3     2      1     524
                                              3 COMMON     3     2      1
                    _dispLCD_instReg
 ---------------------------------------------------------------------------------
 (3) _dispLCD_dataReg                                      2     2      0      44
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _LCD_init                                             0     0      0     176
                    _dispLCD_instReg
                      _keyboard_init
 ---------------------------------------------------------------------------------
 (2) _keyboard_init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _dispLCD_instReg                                      3     3      0     176
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   Absolute function(Fake) *
   _LCD_init *
     _dispLCD_instReg
     _keyboard_init
   _estado_0 *
     _LCD_str *
       _dispLCD_dataReg
       _dispLCD_lincol
         _dispLCD_instReg
     _delay *
   _estado_1 *
     _LCD_str *
     _delay *
   _estado_2 *
     _LCD_str *
     _delay *
   _estado_3 *
     _LCD_str *
     _delay *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       7       5        8.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      12      12        0.0%
ABS                  0      0      12       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Sep 24 21:31:22 2021

             fp__estado_0 000F               fp__estado_1 0018               fp__estado_2 0015  
             fp__estado_3 0012                         l8 0665                         pc 0002  
                      l40 063D                        l34 07EC                        l50 0778  
                      l43 0740                        l37 070E                        l95 062A  
 __end_of_dispLCD_dataReg 070F                        fsr 0004                       l140 06C9  
                     l134 06E3                       l143 0695                       l137 06AF  
                     l971 078A                       l981 07A7                       l973 0790  
                     l991 07C3                       l983 07B0                       l975 0796  
                     l967 077A                       l985 07B1                       l993 07C6  
                     l977 07A0                       l969 077D                       l995 07C7  
                     l987 07BE                       l979 07A4                       l997 07CF  
                     l989 07BF                       l999 07D0                       u300 0796  
                     u301 0795                       u310 07B0                       u311 07AF  
                     u330 07D5                       u331 07D4                       u340 07DB  
                     u341 07DA                       u325 07B4                       u290 0790  
                     u370 0665                       u291 078F                       u355 06EB  
                     u371 0664                       u507 0654                       u380 0755  
                     u285 0780                       u517 06F8                       u365 062F  
                     u381 0754                       u390 0778                       u527 0709  
                     u391 0777                       u537 079A                       u547 07A2  
                     u557 07C1                       u567 07DF                       u577 07E7  
                     fsr0 0004                       indf 0000   __end_of_dispLCD_instReg 07ED  
                    l1001 07D5                      l1003 07DB                      l1011 06E8  
